"DateTime","Container","Dry Bulk","General Cargo","Roll-on/roll-off","Tanker","7-day Moving Average","Prior Year: 7-day Moving Average"
"2019-01-01 00:00:00",433013,182763,6267,0,0,,
"2019-01-02 00:00:00",153314,442725,4744,0,0,,
"2019-01-03 00:00:00",93716,134359,3895,0,543555,,
"2019-01-04 00:00:00",531447,143416,14872,0,0,,
"2019-01-05 00:00:00",458236,438957,12358,0,284522,,
"2019-01-06 00:00:00",206843,124672,8600,156,0,,
"2019-01-07 00:00:00",934288,304764,9823,0,420054,841623.7142857143,
"2019-01-08 00:00:00",136533,102871,834,0,38170,792533,
"2019-01-09 00:00:00",228368,404836,2372,0,393155,853668.4285714285,
"2019-01-10 00:00:00",386767,44237,2372,0,10699,806318.4285714285,
"2019-01-11 00:00:00",191828,263788,27443,156,1563,777039,
"2019-01-12 00:00:00",272849,306740,7346,0,178202,715762.5714285715,
"2019-01-13 00:00:00",765256,310510,8341,156,0,822047,
"2019-01-14 00:00:00",566746,265970,16162,0,0,704897,
"2019-01-15 00:00:00",154025,68373,26710,0,335537,748645.2857142857,
"2019-01-16 00:00:00",280141,199828,2372,0,291394,712217.2857142857,
"2019-01-17 00:00:00",964877,327832,12642,0,174020,860116.5714285715,
"2019-01-18 00:00:00",585144,248982,0,156,466770,976726.8571428572,
"2019-01-19 00:00:00",632809,203683,10085,0,99430,1002565.4285714285,
"2019-01-20 00:00:00",467295,360349,17280,0,17573,970884.7142857143,
"2019-01-21 00:00:00",662490,286785,0,0,311579,1029738.4285714285,
"2019-01-22 00:00:00",257261,289832,15333,2503,202909,1055909,
"2019-01-23 00:00:00",514881,406547,32765,0,92690,1094930.142857143,
"2019-01-24 00:00:00",202270,0,5098,0,101308,927688,
"2019-01-25 00:00:00",105714,255635,3204,0,270518,832548,
"2019-01-26 00:00:00",127217,150600,8345,156,258935,775297.4285714285,
"2019-01-27 00:00:00",260311,117509,2372,0,168462,730462.5714285715,
"2019-01-28 00:00:00",470062,25903,3568,0,296040,663994,
"2019-01-29 00:00:00",120389,138149,1672,0,264601,629275.7142857143,
"2019-01-30 00:00:00",217017,656770,8727,0,85277,617976.8571428572,
"2019-01-31 00:00:00",72671,0,23861,0,363236,639561.4285714285,
"2019-02-01 00:00:00",512842,197102,13196,156,35946,657300.1428571428,
"2019-02-02 00:00:00",1111450,23249,3429,0,4616,742655.8571428572,
"2019-02-03 00:00:00",136836,338085,4813,0,120714,750055.1428571428,
"2019-02-04 00:00:00",185998,16941,26734,0,434001,731212.2857142857,
"2019-02-05 00:00:00",123599,146412,2372,0,85400,707351,
"2019-02-06 00:00:00",311404,65767,933,0,20201,625996,
"2019-02-07 00:00:00",29074,0,972,0,263150,602200,
"2019-02-08 00:00:00",216080,118082,0,0,137691,561144.4285714285,
"2019-02-09 00:00:00",88704,258787,3673,156,272427,487002,
"2019-02-10 00:00:00",104647,0,0,0,297811,458717.71428571426,
"2019-02-11 00:00:00",315356,181902,15967,0,3300,437696.5714285714,
"2019-02-12 00:00:00",460338,362724,17948,0,184097,533028.5714285715,
"2019-02-13 00:00:00",259139,170410,15385,0,354289,590302.4285714285,
"2019-02-14 00:00:00",224672,362450,0,0,128041,650583.4285714285,
"2019-02-15 00:00:00",382009,273841,2460,0,273026,716224,
"2019-02-16 00:00:00",384537,382680,5944,156,100832,751995.8571428572,
"2019-02-17 00:00:00",247924,305301,3483,156,129634,792573.1428571428,
"2019-02-18 00:00:00",349031,199190,1862,0,302137,840529.4285714285,
"2019-02-19 00:00:00",338138,0,2372,156,342748,791716,
"2019-02-20 00:00:00",568499,184730,13949,500,21521,790284.1428571428,
"2019-02-21 00:00:00",418350,390114,14925,156,4940,806473,
"2019-02-22 00:00:00",488792,370587,164,0,15998,798502.1428571428,
