A,B,C,外貌,技巧,精神,总和
えっち,魔性,変態,300,800,900,2000
えっち,魔性,従順,500,700,800,2000
えっち,魔性,癒し系,500,700,800,2000
えっち,魔性,小悪魔,500,600,800,1900
えっち,魔性,無双,400,900,600,1900
えっち,変態,従順,200,800,800,1800
えっち,変態,癒し系,200,800,800,1800
えっち,従順,癒し系,400,700,700,1800
えっち,魔性,玉の肌,600,600,600,1800
えっち,魔性,筋肉質,500,700,600,1800
えっち,魔性,敏感,400,800,600,1800
えっち,魔性,名器,400,800,600,1800
えっち,魔性,サイコ,200,600,900,1700
えっち,魔性,強情,400,500,800,1700
えっち,魔性,前向き,400,500,800,1700
えっち,魔性,一途,400,500,800,1700
えっち,魔性,クール,400,500,800,1700
えっち,魔性,不思議,400,500,800,1700
えっち,魔性,生活難,400,500,800,1700
えっち,魔性,補導歴,400,500,800,1700
えっち,変態,小悪魔,200,700,800,1700
魔性,変態,従順,200,700,800,1700
魔性,変態,癒し系,200,700,800,1700
えっち,従順,小悪魔,400,600,700,1700
えっち,癒し系,小悪魔,400,600,700,1700
魔性,従順,癒し系,400,600,700,1700
えっち,魔性,巨乳,400,700,600,1700
えっち,魔性,安産型,400,700,600,1700
えっち,魔性,正義感,400,400,800,1600
魔性,変態,小悪魔,200,600,800,1600
魔性,従順,小悪魔,400,500,700,1600
魔性,癒し系,小悪魔,400,500,700,1600
えっち,魔性,脚線美,400,600,600,1600
えっち,魔性,着やせ,400,600,600,1600
えっち,魔性,愛嬌,400,600,600,1600
えっち,魔性,優等生,400,600,600,1600
えっち,魔性,ピアス,400,600,600,1600
えっち,変態,玉の肌,300,700,600,1600
えっち,変態,筋肉質,200,800,600,1600
えっち,魔性,高飛車,400,400,700,1500
えっち,従順,強情,300,500,700,1500
えっち,従順,前向き,300,500,700,1500
えっち,従順,一途,300,500,700,1500
えっち,従順,クール,300,500,700,1500
えっち,従順,不思議,300,500,700,1500
えっち,従順,生活難,300,500,700,1500
えっち,従順,補導歴,300,500,700,1500
えっち,癒し系,強情,300,500,700,1500
えっち,癒し系,前向き,300,500,700,1500
えっち,癒し系,一途,300,500,700,1500
えっち,癒し系,クール,300,500,700,1500
えっち,癒し系,不思議,300,500,700,1500
